-*- mode: compilation; default-directory: "~/causality/src/" -*-
Compilation started at Mon Feb 20 15:51:43

./test_direction.py 
10000 fwd
10000 rev
0.000000: 0.006284 (1114)
0.050000: 0.036306 (1267)
0.100000: 0.080128 (936)
0.150000: 0.120497 (805)
0.200000: 0.191571 (783)
0.250000: 0.256741 (853)
0.300000: 0.306358 (865)
0.350000: 0.402252 (977)
0.400000: 0.478145 (1121)
0.450000: 0.618714 (1571)
0.500000: 0.780411 (2532)
0.550000: 0.709924 (1572)
0.600000: 0.693642 (1211)
0.650000: 0.706136 (929)
0.700000: 0.712411 (838)
0.750000: 0.729569 (673)
0.800000: 0.778777 (556)
0.850000: 0.764244 (509)
0.900000: 0.788018 (434)
0.950000: 0.865385 (312)
1.000000: 0.915493 (142)

Compilation finished at Mon Feb 20 15:52:17
